image_id,label,checker
15999,road_clear,
15513,road_clear,
15665,road_clear,
16135,road_clear,
18949,road_wet,
19548,road_clear,
16147,road_clear,
57924,road_clear,
57860,road_clear,
57079,road_clear,
59783,road_clear,
56429,road_clear,
57099,road_clear,
56863,road_clear,
58136,road_clear,
56328,road_clear,
56454,road_clear,
59493,road_clear,
106964,road_clear,
56864,road_clear,
59668,road_clear,
56740,road_clear,
55728,road_clear,
57888,road_clear,
60068,road_clear,
59584,road_clear,
57526,road_clear,
56809,road_clear,
58382,road_clear,
59900,road_clear,
55714,road_clear,
58807,road_clear,
57168,road_clear,
59292,road_clear,
109708,road_clear,
57445,road_clear,
59371,road_clear,
105099,road_clear,
55895,road_clear,
58919,road_clear,
58490,road_clear,
60501,road_clear,
56824,road_clear,
60138,road_clear,
56476,road_clear,
58715,road_clear,
106524,road_clear,
58511,road_clear,
58816,road_clear,
57858,road_clear,
58725,road_clear,
56897,road_clear,
113641,road_clear,
60107,road_clear,
55852,road_clear,
59254,road_clear,
58141,road_clear,
108311,road_clear,
116589,road_clear,
58100,road_clear,
60088,road_clear,
60319,road_clear,
60203,road_clear,
59793,road_clear,
57589,road_clear,
105512,road_clear,
57196,road_clear,
56865,road_wet,
58736,road_clear,
60436,road_clear,
57426,road_clear,
56606,road_clear,
56484,road_clear,
57587,road_clear,
58518,road_clear,
121196,road_clear,
57432,road_clear,
58147,road_clear,
56704,road_clear,
59436,road_clear,
56176,road_clear,
60160,road_clear,
57261,road_clear,
60664,road_clear,
57898,road_clear,
110659,road_clear,
59497,road_clear,
60548,road_clear,
60622,road_clear,
107140,road_clear,
59959,road_clear,
118495,road_clear,
58916,road_clear,
60100,road_clear,
55993,road_clear,
115709,road_clear,
109356,road_clear,
58188,road_clear,
57325,road_clear,
59388,road_clear,
59741,road_clear,
59790,road_clear,
60021,road_clear,
58762,road_clear,
58601,road_clear,
57306,road_clear,
56857,road_wet,
60089,road_clear,
116606,road_clear,
59112,road_clear,
58895,road_clear,
57252,road_clear,
56581,road_clear,
60286,road_clear,
59071,road_clear,
58582,road_clear,
57681,road_clear,
59103,road_clear,
58175,road_clear,
55937,road_clear,
57349,road_clear,
56490,road_clear,
56487,road_clear,
57416,road_clear,
56644,road_clear,
60043,road_clear,
117205,road_clear,
58431,road_clear,
59835,road_clear,
59488,road_clear,
56206,road_clear,
58450,road_clear,
111424,road_clear,
56048,road_clear,
58197,road_clear,
59491,road_clear,
60441,road_clear,
57881,road_clear,
56859,road_wet,
111363,road_clear,
58095,road_clear,
56350,road_clear,
60016,road_clear,
60327,road_clear,
59306,road_clear,
120607,road_clear,
59660,road_clear,
56395,road_clear,
58550,road_clear,
58505,road_clear,
58341,road_clear,
59792,road_wet,
59297,road_clear,
57583,road_clear,
59159,road_clear,
56958,road_clear,
58726,road_clear,
57409,road_clear,
56006,road_clear,
57155,road_clear,
59705,road_wet,
115902,road_clear,
56959,road_clear,
116281,road_clear,
55906,road_clear,
60413,road_clear,
57071,road_clear,
60310,road_clear,
59978,road_clear,
55716,road_clear,
56626,road_wet,
57851,road_clear,
55958,road_clear,
57821,road_clear,
57801,road_clear,
58213,road_clear,
56383,road_clear,
57726,road_clear,
57033,road_clear,
55913,road_clear,
59681,road_clear,
55665,road_clear,
116237,road_clear,
59586,road_clear,
56995,road_wet,
60135,road_clear,
56101,road_clear,
59655,road_clear,
58193,road_clear,
56560,road_clear,
57467,road_clear,
59448,road_clear,
56322,road_clear,
57866,road_clear,
56590,road_clear,
59608,road_clear,
118512,road_clear,
59104,road_clear,
58706,road_clear,
109515,road_clear,
59113,road_clear,
56739,road_clear,
58439,road_clear,
119656,road_clear,
60564,road_clear,
58959,road_clear,
58896,road_clear,
56118,road_clear,
114978,road_clear,
57527,road_clear,
55808,road_clear,
59303,road_clear,
56205,road_clear,
60522,road_clear,
56036,road_clear,
60157,road_clear,
57687,road_clear,
55881,road_clear,
58417,road_clear,
57200,road_clear,
114785,road_clear,
56647,road_wet,
58298,road_clear,
58264,road_clear,
60333,road_clear,
57935,road_clear,
58943,road_clear,
55898,road_clear,
55888,road_clear,
56479,road_clear,
58472,road_clear,
59750,road_clear,
60580,road_clear,
59407,road_clear,
57385,road_clear,
57903,road_clear,
60312,road_clear,
59812,road_clear,
59591,road_clear,
106392,road_clear,
59786,road_clear,
59013,road_clear,
57322,road_clear,
58734,road_clear,
59847,road_clear,
56172,road_clear,
108899,road_clear,
58053,road_wet,
57149,road_clear,
56326,road_clear,
59818,road_clear,
60216,road_clear,
57489,road_clear,
56192,road_clear,
58830,road_clear,
60065,road_clear,
112683,road_wet,
60642,road_clear,
120052,road_clear,
118275,road_clear,
56600,road_clear,
59979,road_clear,
58822,road_clear,
58063,road_clear,
57294,road_clear,
59813,road_clear,
60238,road_clear,
58149,road_clear,
55910,road_clear,
58633,road_clear,
55997,road_clear,
58163,road_clear,
58471,road_clear,
57357,road_clear,
58564,road_clear,
56904,road_clear,
57759,road_clear,
58299,road_clear,
60246,road_clear,
58072,road_clear,
117090,road_clear,
59939,road_clear,
59472,road_clear,
109268,road_clear,
111275,road_clear,
56601,road_clear,
55950,road_clear,
59409,road_clear,
58026,road_clear,
58230,road_clear,
105468,road_clear,
56593,road_clear,
55713,road_clear,
114433,road_clear,
58643,road_clear,
57397,road_clear,
56025,road_clear,
59240,road_clear,
55812,road_clear,
59092,road_clear,
57980,road_clear,
55951,road_clear,
56832,road_wet,
58544,road_clear,
59471,road_clear,
58308,road_clear,
55717,road_clear,
57941,road_clear,
60420,road_clear,
56204,road_clear,
59708,road_clear,
112612,road_wet,
60017,road_clear,
56103,road_clear,
58207,road_clear,
59187,road_clear,
60349,road_clear,
58074,road_clear,
58419,road_clear,
57735,road_clear,
57580,road_clear,
